brand,total_orders,total_rev,rank_
"Talwar, Mandal and Srinivasan",16,1445540,714
Krishnamurthy-Madan,14,1445322,715
"Rajagopal Ltd",22,1442920,716
Balan-Tiwari,19,1438338,717
Chaudhry-Sharaf,17,1437464,718
"Ravel, Uppal and Swamy",19,1433802,719
"Swamy Inc",22,1432826,720
"Chana Group",12,1431434,721
"Kakar and Sons",22,1430650,722
"Khanna, Dugar and Mahajan",25,1428192,723
"Mand, Bhatti and Thaman",21,1426460,724
"Dugal, Bandi and Kar",16,1426284,725
"Iyengar, Bose and Bhat",27,1412694,726
"Vaidya LLC",10,1412528,727
"Buch, Sane and Ramanathan",22,1408746,728
Vohra-Mahal,18,1405112,729
"Lalla Group",23,1400496,730
"Sant, Goswami and Gill",18,1400400,731
"Seshadri, Rajagopal and Mani",17,1397992,732
"Goda Group",12,1392024,733
"Sule Inc",13,1388992,734
"Ray LLC",17,1371804,735
"Sridhar, Kapoor and Dhillon",21,1371780,736
Bali-Chopra,18,1370790,737
Tandon-Viswanathan,12,1368790,738
"Sheth, Saraf and Tak",18,1368358,739
"Dutta, Sani and Bumb",15,1365202,740
"Bava Group",16,1363492,741
"Kanda, Ramanathan and Bir",26,1357506,742
"Dora Inc",17,1336330,743
"Srinivasan, Mall and Raja",18,1327146,744
Rajagopal-Hayre,9,1325002,745
"Bhatnagar, Varkey and Dugar",19,1320586,746
"Chawla, Chaudhry and Sandhu",17,1315612,747
"Saraf Ltd",21,1290416,748
"Lala, Bala and Sen",13,1288498,749
"Chaudhary Inc",19,1277456,750
"Hayer PLC",25,1273882,751
"Bobal, Batta and Sharaf",13,1255452,752
"Korpal, Kade and Mani",19,1248680,753
Bandi-Wali,17,1238872,754
Taneja-Shenoy,24,1233196,755
"Shan, Andra and Khare",18,1225614,756
"Yohannan and Sons",19,1224296,757
"Khosla LLC",14,1219118,758
"Kunda Inc",19,1196796,759
"Wadhwa, Sem and Shah",17,1186106,760
"Khalsa Inc",16,1180852,761
"Sami, Lanka and Ghose",11,1175720,762
"Maharaj, Bhat and Wason",34,1164278,763
Raju-Bahl,23,1156650,764
Batta-Golla,23,1150102,765
"Biswas Inc",15,1149736,766
Kothari-Ghosh,20,1147460,767
Chanda-Raman,18,1146996,768
Mahal-Bala,27,1142856,769
Barad-Mangal,14,1139010,770
Konda-Mani,21,1124596,771
"Bhalla, Shah and Dara",21,1122584,772
Kata-Sabharwal,23,1112030,773
Mallick-Andra,13,1111726,774
"Goda PLC",17,1103518,775
"Gara Ltd",17,1102204,776
"Ray, Dara and Loyal",15,1093490,777
"Subramaniam, Bhakta and Das",9,1083248,778
"Bhargava Inc",11,1081166,779
"Tiwari, Madan and Gopal",13,1072392,780
Singh-Anand,15,1070914,781
"Venkataraman Group",29,1064568,782
Venkatesh-Bansal,15,1059022,783
"Sankar Inc",16,1055450,784
"Edwin LLC",18,1052864,785
"Kara, Balasubramanian and Talwar",16,1049758,786
Dani-Thaman,11,1046298,787
Brar-Bedi,19,1039454,788
"Joshi LLC",19,1033898,789
Acharya-Gole,17,1024696,790
Tella-Sani,18,1021508,791
"Sahni, Hans and Mandal",19,1011680,792
Shetty-Agate,23,1011038,793
Malhotra-Sankaran,19,1001626,794
"Salvi LLC",14,994418,795
Agrawal-Dasgupta,20,993696,796
"Taneja Group",23,993432,797
"Mahal Inc",23,987570,798
"Chawla PLC",21,981300,799
"Shenoy, Dugar and Apte",11,968968,800
"Shere Inc",17,965392,801
"Tailor and Sons",20,964202,802
"Tandon, Chacko and Cheema",14,955540,803
Raman-Sengupta,18,953850,804
"Shroff, Choudhary and Char",12,950836,805
"Dalal and Sons",23,949388,806
Joshi-Kumer,21,948034,807
"Majumdar Ltd",14,939976,808
"Saran Ltd",20,935316,809
Sathe-Saraf,22,929706,810
Verma-Sood,19,925626,811
Baria-Kalla,21,921742,812
"Buch, Saran and Uppal",16,918390,813
"Mand Group",22,918200,814
"Mahal, Comar and Bhat",21,917926,815
"Shan Group",21,914600,816
"Aggarwal and Sons",13,910726,817
"Kalla, Badami and Basu",15,905792,818
Bath-Din,20,902444,819
Bassi-Wason,12,900364,820
Deshpande-Buch,23,900054,821
"Kalla and Sons",25,898022,822
Sengupta-Kala,13,896468,823
Som-Halder,26,895282,824
"Srinivas, Ranganathan and Acharya",15,879438,825
"Krishnan Group",15,878772,826
"Devi Ltd",22,873104,827
Ray-Subramanian,17,869896,828
"Rau and Sons",18,864496,829
"Bhattacharyya, Sanghvi and Srinivasan",27,863810,830
"Raju and Sons",17,858130,831
Garg-Yogi,25,854078,832
"Kumer Group",27,848514,833
"Desai, Sahota and Kamdar",14,844926,834
"Chokshi Ltd",21,840480,835
"Ghosh Inc",18,835730,836
Bandi-Sahota,23,833712,837
Tata-Mallick,18,829270,838
"Dhaliwal and Sons",14,824982,839
"Wadhwa, Kar and Sawhney",17,822704,840
"Sarma LLC",15,818030,841
"Majumdar, Chaudhry and Majumdar",30,809754,842
"Arora, Goyal and Gaba",23,805702,843
Samra-Devan,18,801470,844
Chawla-Sampath,22,799702,845
"Kara, Mannan and Dara",15,798162,846
Raman-Rama,19,793502,847
"Gill, Tara and Sinha",10,792806,848
Basu-Sampath,19,789750,849
"Lall PLC",17,789582,850
"Sekhon, Toor and Ramaswamy",20,785784,851
"Dyal Ltd",21,783214,852
Salvi-Dâ€™Alia,19,773196,853
"Sekhon and Sons",20,767990,854
Date-Shere,17,765050,855
Bassi-Badal,16,762496,856
"Dube Ltd",17,761708,857
"Sibal Group",21,760422,858
"Raj, Thakkar and Chandran",21,760344,859
"Sahni LLC",18,759218,860
Ramaswamy-Savant,11,747426,861
Sant-Kala,23,746960,862
"Bakshi PLC",19,745804,863
Johal-Keer,15,742448,864
"Bali, Sem and Kurian",11,741602,865
"Kapur LLC",21,739564,866
"Gole PLC",22,738938,867
"Loke and Sons",17,735178,868
Bhattacharyya-Bhargava,16,730498,869
"Brahmbhatt Group",24,727672,870
"Sarin, Bhatti and Sha",16,707154,871
"Bawa, Banerjee and Bakshi",14,703760,872
Lad-Bera,14,700522,873
Mangat-Ghose,14,697038,874
"Dalal, Gandhi and Kaur",21,693714,875
"Chacko PLC",22,691528,876
"Randhawa Ltd",15,685030,877
"Bahl Ltd",13,675540,878
Bal-Ghose,17,675178,879
Dhingra-Borde,15,662814,880
"Hari Ltd",19,659450,881
Bath-Dua,10,652460,882
Babu-Kamdar,18,638522,883
"Sekhon, Shanker and Som",18,635706,884
"Gandhi PLC",13,632698,885
"Bhatia, Balan and Basak",15,631802,886
Dhar-Kalla,17,629948,887
Uppal-Kant,15,629720,888
"Shere, Dasgupta and Balasubramanian",21,624028,889
"Manda, Dewan and Gopal",13,623166,890
"Karpe LLC",16,620852,891
Hayre-Sachdev,14,620046,892
"Gera, Char and Kota",9,618290,893
Chakrabarti-Setty,20,615706,894
"Soman, Gupta and Setty",14,615428,895
"Bajwa, Ahluwalia and Lad",17,611532,896
Gaba-Barman,17,610462,897
"Babu PLC",21,596002,898
"Sathe LLC",17,585474,899
Bahri-Andra,14,583806,900
"Seth, Randhawa and Chaudhuri",15,583042,901
"Jayaraman PLC",23,582020,902
"Sant PLC",19,577282,903
"Brar Group",18,573986,904
Rau-Sampath,20,569754,905
Sawhney-Kurian,15,559498,906
"Sura Ltd",22,551012,907
"Dayal PLC",14,549594,908
Kakar-Varkey,12,549146,909
"Karan, Acharya and Goswami",18,547538,910
"Chad, Kalla and Jain",17,538262,911
"Chakrabarti, Kannan and Ray",12,536136,912
"Mani, Rout and Luthra",14,535400,913
"Kala, Issac and Shenoy",20,524776,914
"Date, Dhar and Agate",10,519118,915
Ganesh-Dhingra,14,504920,916
Kibe-Date,17,492000,917
"Kakar, Ravel and Handa",16,487324,918
Varty-Agate,22,475456,919
Deshmukh-Singh,25,466656,920
"Karan Group",16,448848,921
Bir-Bobal,13,447368,922
Bajaj-Gera,23,399660,923
"Chadha PLC",19,392728,924
"Hayre, Varty and Jhaveri",14,390190,925
"Lata, Dube and Thakkar",17,382968,926
"Shere and Sons",22,379918,927
"Soni Group",18,368566,928
"Gola, Mall and Bir",21,367818,929
Rattan-Deol,21,359438,930
"Vaidya and Sons",24,356864,931
"Ghosh and Sons",22,350908,932
Bhardwaj-Ganesh,23,341730,933
Kumer-Manne,24,320124,934
"Borde LLC",12,311252,935
"Kunda, Bava and Chaudhary",15,294036,936
Yohannan-Keer,16,292816,937
"Deshmukh, Tata and Mall",22,278648,938
Srinivasan-Hans,15,272514,939
Buch-Comar,18,266354,940
"Bali Group",16,256260,941
Soman-Walia,28,253464,942
"Yogi, Dutta and Madan",7,249250,943
"Sethi Inc",13,246224,944
"Raj and Sons",23,241852,945
"Chand, Kar and Seth",20,239798,946
Jain-Chaudhari,19,235672,947
"Barad Group",16,229562,948
"Kapoor, Gill and Upadhyay",26,198080,949
Sidhu-Vohra,24,181532,950
"Batra and Sons",17,172788,951
"Sethi Group",15,172198,952
"Bhattacharyya Inc",15,171050,953
Kumar-Boase,21,166662,954
"Butala and Sons",18,164452,955
"Char, Shenoy and Chada",25,164188,956
"Ramanathan, Boase and Date",18,163222,957
"Gour, Dhaliwal and Ray",20,157140,958
"Srinivasan Ltd",13,155336,959
"Rao, Rastogi and Butala",30,153522,960
"Choudhry PLC",21,152050,961
"Chowdhury, Sridhar and Kulkarni",28,148458,962
"Uppal, Dyal and Bala",25,140712,963
Sodhi-Sheth,16,136284,964
"Mahal PLC",11,126380,965
"Yohannan, Kalita and Som",18,123640,966
Basu-Batta,17,117936,967
"Chaudhry, Kunda and Yohannan",15,116318,968
"Rout, Bumb and Goel",16,109184,969
"Lala Ltd",23,105866,970
"Gera, Singhal and Sachdev",13,102686,971
Ray-Khalsa,26,99178,972
Maharaj-Aurora,17,97054,973
Aurora-Mani,13,80320,974
"Kala Ltd",22,79226,975
Dube-Sandal,24,72702,976
"Aggarwal Group",18,70856,977
Dalal-Sem,17,68908,978
Sehgal-Gaba,24,62932,979
Dubey-Ramakrishnan,23,56390,980
Maharaj-Kibe,18,53510,981
"Kala LLC",11,49994,982
Chacko-Taneja,23,47262,983
"Bhagat Group",13,41560,984
"Lad Ltd",13,40778,985
"Barad, Bhandari and Sampath",13,40690,986
