product_id,product_name,category,brand,price,cost_price,stock_quantity,rating
404,Product_404,Electronics,"Shanker, Ahluwalia and Sandhu",19287,10012,755,3.5
405,Product_405,Home,"Bhagat, Sangha and Dugal",25846,12867,951,4.7
406,Product_406,Electronics,"Sinha, Dani and Choudhary",42187,26661,957,2.9
407,Product_407,Electronics,"Sachar, Seth and Bhat",40534,31687,364,1.0
408,Product_408,Sports,Samra-Raju,30219,16555,109,1.0
409,Product_409,Sports,Mahal-Deol,47395,22928,9,1.4
410,Product_410,Beauty,Karpe Ltd,32296,15789,420,1.5
411,Product_411,Home,Hora-Varma,31993,12896,231,2.9
412,Product_412,Books,"Zacharia, Chada and Sidhu",24580,13142,913,1.7
413,Product_413,Healthcare,"Doshi, Borde and Wable",17710,7950,672,4.4
414,Product_414,Books,Chaudhary Inc,10655,4932,5,2.4
415,Product_415,Grocery,Ghose-Barad,46529,22767,291,1.2
416,Product_416,Sports,Lala-Lad,25906,15270,922,1.1
417,Product_417,Healthcare,"Dutt, Dutt and Warrior",43710,21398,982,3.7
418,Product_418,Healthcare,"Walia, Agate and Bora",17469,7921,563,3.0
419,Product_419,Sports,Hayer LLC,44728,32268,769,4.1
420,Product_420,Books,"Deo, Kaul and Chana",26256,16431,134,1.4
421,Product_421,Beauty,Deshpande-Buch,7119,5387,159,2.4
422,Product_422,Grocery,Aggarwal Group,944,703,53,3.7
423,Product_423,Electronics,Korpal LLC,22472,13333,444,2.9
424,Product_424,Books,Krishna-Gopal,18545,11473,253,3.5
425,Product_425,Grocery,Sanghvi Group,47842,30143,287,4.1
426,Product_426,Grocery,Kant-Kuruvilla,17320,14677,682,4.3
427,Product_427,Fashion,"Ravel, Uppal and Swamy",13053,8004,717,3.9
428,Product_428,Beauty,Chanda-Gade,40099,19309,234,1.5
429,Product_429,Grocery,"Subramaniam, Bhakta and Das",26348,10994,951,1.6
430,Product_430,Fashion,Aurora-Mani,1207,817,885,1.2
431,Product_431,Grocery,"Swaminathan, Bath and Bhatia",26742,17014,227,2.3
432,Product_432,Books,Kannan-Bhavsar,31454,13449,659,1.2
433,Product_433,Home,Shetty-Agate,7262,3784,965,2.4
434,Product_434,Electronics,"Grewal, Batta and Chacko",27448,14029,186,1.2
435,Product_435,Sports,"Kunda, Bava and Chaudhary",3466,2416,217,2.1
436,Product_436,Fashion,Biswas Inc,18410,14890,441,1.7
437,Product_437,Home,Sathe Inc,32246,18174,114,1.4
438,Product_438,Beauty,Maharaj-Aurora,945,668,339,2.4
439,Product_439,Sports,Seshadri-Chakraborty,23733,17427,243,3.6
440,Product_440,Fashion,"Baria, Malhotra and Talwar",13814,9157,908,1.4
441,Product_441,Fashion,"Ray, Tripathi and Issac",41308,30326,42,3.3
442,Product_442,Grocery,Thakkar-Dash,42933,32965,721,2.8
443,Product_443,Sports,Kar and Sons,6514,2825,308,3.9
444,Product_444,Beauty,Choudhary LLC,49922,24506,44,1.5
445,Product_445,Home,Dugar-Sridhar,27457,17784,912,4.5
446,Product_446,Sports,Gole-Batta,36772,30844,459,3.5
447,Product_447,Fashion,Bir-Bobal,7745,6272,494,2.7
448,Product_448,Beauty,Doshi-Warrior,33071,24998,613,2.1
449,Product_449,Electronics,Date-Shere,8499,4507,813,4.9
450,Product_450,Books,"Shan, Andra and Khare",12514,9176,506,3.7
451,Product_451,Beauty,Kothari-Buch,33701,28214,448,4.0
452,Product_452,Books,Khalsa-Singhal,25225,16475,410,3.4
453,Product_453,Beauty,Bhakta-Sarin,13611,6571,585,1.9
454,Product_454,Healthcare,Karpe-Anand,45710,18466,515,3.8
455,Product_455,Grocery,"Sinha, Gokhale and Sarin",34461,17798,303,3.8
456,Product_456,Grocery,Dora-Sur,36235,16436,46,3.1
457,Product_457,Beauty,Chaudry Group,19176,8007,964,4.5
458,Product_458,Electronics,Mangat-Ghose,8764,4572,657,4.9
459,Product_459,Electronics,Ramesh and Sons,13810,8846,664,2.4
460,Product_460,Sports,Sanghvi Inc,39709,33256,85,4.8
461,Product_461,Beauty,Kalla-Jayaraman,36047,18701,418,4.6
462,Product_462,Electronics,Mand and Sons,19376,10580,640,4.3
463,Product_463,Home,"Dutta, Sani and Bumb",23346,11642,180,2.0
464,Product_464,Fashion,"Rao, Rastogi and Butala",1074,689,739,4.0
465,Product_465,Home,Jani and Sons,25083,20707,890,3.5
466,Product_466,Healthcare,Viswanathan-Mall,39656,25692,225,2.3
467,Product_467,Books,Ray LLC,13414,8876,159,2.8
468,Product_468,Sports,Sura-Gole,47878,34799,151,4.6
469,Product_469,Healthcare,"Bhattacharyya, Sanghvi and Srinivasan",6190,3857,189,4.3
470,Product_470,Healthcare,Raman-Sengupta,11591,5621,965,3.9
471,Product_471,Home,Reddy-Dhillon,42488,22387,166,4.5
472,Product_472,Grocery,Wali-Kibe,25884,18359,71,1.6
473,Product_473,Books,Goel LLC,27994,14287,102,3.9
474,Product_474,Electronics,Rau and Sons,9047,6577,617,1.4
475,Product_475,Electronics,"Shanker, Bala and Dasgupta",25215,10321,781,4.3
476,Product_476,Fashion,Barad Group,2916,1339,274,1.6
477,Product_477,Electronics,Toor Inc,41166,27574,980,4.2
478,Product_478,Sports,"Chaudry, Bhandari and Raja",35594,26028,873,3.8
479,Product_479,Healthcare,"Chawla, Chaudhry and Sandhu",13309,6157,835,1.7
480,Product_480,Grocery,"Sawhney, Edwin and Suresh",21791,13412,57,3.2
481,Product_481,Fashion,Dar and Sons,17578,11994,21,4.3
482,Product_482,Fashion,Shankar LLC,6788,4378,523,4.5
483,Product_483,Grocery,"Balan, Chand and Singh",27266,12646,24,1.9
484,Product_484,Home,Jhaveri-Sami,25306,11800,231,4.7
485,Product_485,Fashion,Bahl-Saini,44903,25735,503,1.7
486,Product_486,Home,Sibal Group,7267,3641,365,1.3
487,Product_487,Fashion,Guha-Bala,21920,9935,917,1.2
488,Product_488,Sports,Bassi-Badal,9952,4778,614,1.7
489,Product_489,Home,Mand-Bal,27918,13054,639,4.3
490,Product_490,Home,Chaudhry-Kumer,22881,18165,938,3.0
491,Product_491,Fashion,Vaidya LLC,24240,19871,807,1.0
492,Product_492,Beauty,"Desai, Sahota and Kamdar",9791,7343,327,1.6
493,Product_493,Healthcare,Sood Inc,29324,21248,834,1.3
494,Product_494,Home,"Varkey, Raman and Dhingra",37919,22461,148,1.4
495,Product_495,Books,"Wadhwa, Kar and Sawhney",8408,4051,361,2.3
496,Product_496,Books,"Rattan, Vala and Guha",27826,17156,616,4.2
497,Product_497,Grocery,"Sunder, Dyal and Bail",21903,10123,392,2.7
498,Product_498,Healthcare,Sathe-Kapur,32628,20961,545,3.1
499,Product_499,Books,Vohra-Mahal,15130,8670,539,3.3
500,Product_500,Grocery,"Kapoor, Shan and Khare",45499,34810,719,1.3
501,Product_501,Electronics,Sarna PLC,23754,9532,371,3.2
502,Product_502,Electronics,Randhawa Ltd,8805,7170,933,2.4
503,Product_503,Beauty,Sama-Kothari,9182,4890,855,4.4
504,Product_504,Grocery,Raju-Taneja,27645,14074,57,4.0
505,Product_505,Beauty,Taneja Group,7733,6440,386,3.9
506,Product_506,Sports,"Taneja, Ramaswamy and Venkataraman",45671,38099,55,3.8
507,Product_507,Healthcare,Seth PLC,43483,28773,857,3.4
508,Product_508,Sports,Kar and Sons,10416,4307,144,1.3
509,Product_509,Books,Kibe-Date,5100,2068,153,4.1
510,Product_510,Home,Sahni Inc,30836,22652,481,2.6
511,Product_511,Electronics,"Rao, Mani and Kadakia",22157,13289,293,1.4
512,Product_512,Electronics,Sura Ltd,3982,3171,618,4.0
513,Product_513,Books,"Lala, Chowdhury and Khalsa",33033,15596,852,2.7
514,Product_514,Home,Khanna-Saran,29822,19365,941,3.3
515,Product_515,Books,Deol-Dhingra,20106,14460,953,1.6
516,Product_516,Beauty,Venkataraman Group,6075,3855,760,1.8
517,Product_517,Books,Kala and Sons,40619,17271,188,4.3
518,Product_518,Fashion,Chada Inc,36703,24674,836,3.8
519,Product_519,Books,Hayer-Balay,31337,16951,847,2.5
520,Product_520,Books,Borde LLC,3632,2765,199,2.1
521,Product_521,Sports,"Chad, Kalla and Jain",6891,2997,28,2.0
522,Product_522,Fashion,Edwin LLC,10716,6897,216,3.4
523,Product_523,Grocery,"Contractor, Rajagopal and Sama",49629,40167,564,1.8
524,Product_524,Fashion,"Deshmukh, Tata and Mall",2171,1103,1000,3.3
525,Product_525,Healthcare,Bajaj-Gera,2990,1954,46,1.2
526,Product_526,Electronics,Bakshi PLC,6158,5077,365,4.0
527,Product_527,Sports,Rajagopalan-Manne,26142,16341,769,2.6
528,Product_528,Fashion,Sharaf-Sundaram,23370,19589,339,2.6
529,Product_529,Beauty,Chaudry-Rajagopalan,48641,30478,24,3.3
530,Product_530,Electronics,Varghese and Sons,25092,15422,297,1.6
531,Product_531,Fashion,"Karpe, Bawa and De",44770,27237,975,3.9
532,Product_532,Beauty,"Mann, Chaudry and Loke",14182,10826,787,3.9
533,Product_533,Sports,Jha Ltd,32924,20819,458,4.1
534,Product_534,Books,Ben PLC,22268,11821,40,4.6
535,Product_535,Grocery,Jain-Ramakrishnan,44802,25735,625,3.4
536,Product_536,Healthcare,Krishnan Group,10037,6575,99,4.2
537,Product_537,Home,Lad-Bera,9396,6998,560,4.5
538,Product_538,Healthcare,Bal-Ghose,5762,3598,321,1.7
539,Product_539,Home,Bandi Inc,19422,9180,590,2.5
540,Product_540,Healthcare,Chakrabarti-Setty,5897,2547,264,4.9
541,Product_541,Healthcare,Kuruvilla Group,16828,12510,665,4.7
542,Product_542,Healthcare,"Chakrabarti, Kannan and Ray",8174,6843,40,2.5
543,Product_543,Beauty,Ratti-Goda,18834,10931,451,2.5
544,Product_544,Sports,Lal PLC,40985,33952,85,3.7
545,Product_545,Electronics,Jayaraman-Tank,33207,20008,635,4.9
546,Product_546,Grocery,Varty-Agate,3789,2779,716,4.3
547,Product_547,Fashion,Dube-Sandal,570,267,297,2.5
548,Product_548,Fashion,"Ahluwalia, Kara and Bali",37414,21688,228,2.6
549,Product_549,Sports,Rege Inc,30345,21275,477,2.9
550,Product_550,Healthcare,Kulkarni-Saraf,35119,28272,111,1.3
551,Product_551,Books,Savant Group,48007,21543,786,2.7
552,Product_552,Sports,"Tara, Rajagopal and Salvi",26364,14445,350,5.0
553,Product_553,Healthcare,Banerjee LLC,31919,15821,117,2.1
554,Product_554,Healthcare,Ghosh and Sons,2558,1650,149,3.6
555,Product_555,Books,Sangha Inc,21033,13791,63,4.7
556,Product_556,Healthcare,Kohli-Babu,23740,17930,218,1.2
557,Product_557,Books,Sodhi-Sheth,1553,1286,276,2.0
558,Product_558,Fashion,Kothari-Ghosh,11591,5072,280,2.6
559,Product_559,Healthcare,"Tank, Chhabra and Kamdar",19601,15547,892,2.7
560,Product_560,Home,Chahal-Chatterjee,14081,9875,188,4.3
561,Product_561,Books,Kapur LLC,6108,4903,350,4.9
562,Product_562,Sports,Halder-Sarraf,19507,9247,964,2.7
563,Product_563,Beauty,Ratti and Sons,31212,20006,988,3.8
564,Product_564,Books,"Uppal, Dube and Divan",23295,18884,842,1.0
565,Product_565,Beauty,"Kalita, Madan and Khare",39183,19174,331,3.7
566,Product_566,Sports,"Khanna, Srivastava and Jain",48176,35374,14,1.6
567,Product_567,Healthcare,Samra Ltd,30108,24695,885,2.3
568,Product_568,Electronics,Deo-Chawla,44217,25772,461,4.8
569,Product_569,Fashion,Agrawal-Dasgupta,8289,5681,37,1.9
570,Product_570,Beauty,"Goel, Salvi and Tara",12348,7273,615,2.5
571,Product_571,Grocery,"Johal, Solanki and Dara",22862,11302,995,3.7
572,Product_572,Sports,"Chowdhury, Sridhar and Kulkarni",991,561,16,2.2
573,Product_573,Fashion,"Doshi, Keer and Bandi",20167,12623,716,3.0
574,Product_574,Sports,Wagle-Warrior,29934,17551,360,4.3
575,Product_575,Sports,Sharaf PLC,27958,17765,116,4.7
576,Product_576,Beauty,"Varughese, Kohli and Dayal",30119,17853,566,3.4
577,Product_577,Home,Gill-Wagle,35620,21234,865,3.6
578,Product_578,Home,Swamy PLC,44632,26639,718,3.5
579,Product_579,Fashion,Som-Halder,6552,5555,91,3.6
580,Product_580,Fashion,"Kota, Sane and Krishna",40437,33143,508,4.0
581,Product_581,Fashion,Bhatti and Sons,40933,33452,648,2.8
582,Product_582,Home,Mandal-Issac,38141,29087,872,2.7
583,Product_583,Books,Sankar Inc,14656,10986,117,1.8
584,Product_584,Sports,"Jaggi, Manne and Master",30824,25514,990,4.2
585,Product_585,Books,Tara Inc,30455,17841,7,4.8
586,Product_586,Home,"Shenoy, Dugar and Apte",14725,9253,900,3.6
587,Product_587,Books,Chana Group,20195,15697,689,2.0
588,Product_588,Electronics,"Gokhale, Gole and Soni",27218,11287,157,4.2
589,Product_589,Sports,Vala-Rajagopal,34060,26192,343,1.7
590,Product_590,Grocery,Vora Inc,37548,31794,569,4.9
591,Product_591,Books,"Bali, Sem and Kurian",12676,8585,848,1.2
592,Product_592,Books,Balay and Sons,37920,22490,1000,3.9
593,Product_593,Beauty,"Dara, Raja and Kibe",26468,21356,447,1.9
594,Product_594,Fashion,Kapoor-Kalla,46582,35426,646,3.3
595,Product_595,Home,Shanker Inc,25740,20060,857,3.2
596,Product_596,Fashion,Kothari Inc,21179,10413,26,2.7
597,Product_597,Beauty,Deshmukh-Dube,41265,30804,28,3.5
598,Product_598,Fashion,Bhatia-Aurora,35680,29053,585,2.5
599,Product_599,Healthcare,Tank PLC,48699,35568,649,3.5
600,Product_600,Grocery,Basak Inc,23519,11382,304,1.8
601,Product_601,Books,Hora LLC,16122,11718,788,2.0
602,Product_602,Beauty,Srinivasan-Hans,3441,1802,642,1.1
603,Product_603,Fashion,Chada PLC,38018,30038,470,4.7
604,Product_604,Home,"Raj, Thakkar and Chandran",8090,3625,268,4.6
605,Product_605,Sports,Babu-Kamdar,6130,2665,934,4.4
606,Product_606,Electronics,"Kala, Koshy and Krish",25661,11426,423,1.3
607,Product_607,Books,Rajagopalan-Yohannan,41054,17831,384,4.6
608,Product_608,Beauty,Apte Inc,41570,33619,184,2.2
609,Product_609,Electronics,"Zachariah, Kulkarni and Warrior",11759,8194,120,4.9
610,Product_610,Electronics,Sule Inc,22776,14070,162,3.1
611,Product_611,Grocery,"Deol, Gera and Balay",16728,13666,620,1.1
612,Product_612,Beauty,Batra and Sons,1559,986,221,4.5
613,Product_613,Electronics,Dhingra-Borde,7572,6090,335,1.6
614,Product_614,Beauty,Sathe LLC,5518,4014,274,2.1
615,Product_615,Sports,Divan-Zacharia,13107,10865,725,3.2
616,Product_616,Healthcare,Dani-Thaman,19338,11799,446,3.1
617,Product_617,Home,Apte PLC,26260,21403,177,1.8
618,Product_618,Books,"Sagar, Dyal and Zacharia",47065,24779,105,3.3
619,Product_619,Grocery,"Butala, Grover and Suresh",38557,20829,976,3.9
620,Product_620,Books,Thakkar Ltd,28457,22688,610,4.0
621,Product_621,Books,"Gopal, Choudhary and Solanki",20939,14245,439,1.8
622,Product_622,Fashion,Boase-Shanker,23178,13171,460,1.7
623,Product_623,Home,Jain-Chaudhari,2262,1880,600,2.6
624,Product_624,Sports,Acharya PLC,39626,30591,407,1.1
625,Product_625,Books,Joshi LLC,11840,9046,809,1.7
626,Product_626,Sports,"Gaba, Joshi and Suresh",16127,6977,380,1.6
627,Product_627,Sports,Sarma-Gole,20657,9399,704,1.0
628,Product_628,Sports,"Butala, Agarwal and Bhakta",21602,10718,920,1.9
629,Product_629,Grocery,Jayaraman PLC,4390,2517,539,1.9
630,Product_630,Fashion,"Amble, Gole and Babu",36812,19330,587,4.6
631,Product_631,Books,Ramakrishnan Group,27689,19574,325,4.3
632,Product_632,Healthcare,Konda-Dixit,13035,6370,510,1.2
633,Product_633,Fashion,Sidhu-Sood,18034,10632,463,1.7
634,Product_634,Grocery,"Chokshi, Ratti and Tiwari",21472,14300,590,1.1
635,Product_635,Electronics,"Char, Shenoy and Chada",1218,839,933,2.8
636,Product_636,Books,Tata-Mallick,8639,6727,37,4.6
637,Product_637,Electronics,"Walla, Edwin and Sankaran",34621,14457,71,2.9
638,Product_638,Home,Soman Inc,27252,19770,324,4.0
639,Product_639,Sports,Bahl-Som,26286,11457,505,3.4
640,Product_640,Healthcare,"Kaur, Sankaran and Loyal",25827,13799,505,4.4
641,Product_641,Fashion,"Manda, Dewan and Gopal",8006,6239,29,1.9
642,Product_642,Sports,Kala LLC,731,338,882,3.8
643,Product_643,Fashion,Ratta Group,28602,14354,195,3.9
644,Product_644,Electronics,"Lanka, Sekhon and Chandran",24224,18586,956,3.8
645,Product_645,Electronics,Deshmukh-Singh,3490,1803,113,1.2
646,Product_646,Sports,Khurana Group,19991,8671,704,3.5
647,Product_647,Beauty,Kalita-Chatterjee,24924,12996,947,1.6
648,Product_648,Sports,Rajan-Bera,30242,13728,882,1.6
649,Product_649,Books,Khurana and Sons,38331,30645,652,2.8
650,Product_650,Grocery,Mand Group,8069,5122,591,2.9
651,Product_651,Sports,"Chana, Bhattacharyya and Gokhale",32169,27001,791,3.9
652,Product_652,Home,"Sant, Goswami and Gill",14850,6553,728,1.3
653,Product_653,Grocery,"Chatterjee, Amble and Dua",36652,28441,675,3.6
654,Product_654,Fashion,Sethi-Sen,13543,9652,995,3.0
655,Product_655,Grocery,Balan-Borra,13974,5672,479,4.3
656,Product_656,Sports,Kakar and Sons,12365,7659,213,4.3
657,Product_657,Sports,Krishnan PLC,49962,31847,778,4.8
658,Product_658,Beauty,Solanki-Sachdev,46483,28090,868,3.0
659,Product_659,Sports,"Kara, Mannan and Dara",8573,4273,394,4.9
660,Product_660,Books,"Kala, Kale and Apte",40713,25692,192,1.3
661,Product_661,Home,Khare Ltd,27777,13163,974,4.5
662,Product_662,Healthcare,Barad Inc,42542,18970,897,1.4
663,Product_663,Healthcare,Hayre-Sachdev,7272,3696,191,2.1
664,Product_664,Healthcare,"Din, Rao and Barad",31260,21814,360,2.1
665,Product_665,Books,"Wagle, Walia and Dutta",36114,15811,217,1.6
666,Product_666,Sports,Babu-Aggarwal,32961,19574,54,2.8
667,Product_667,Books,Magar-Dhaliwal,24283,10782,749,4.7
668,Product_668,Books,Dhaliwal and Sons,12759,6791,180,3.4
669,Product_669,Books,Setty PLC,34755,23402,111,3.7
670,Product_670,Fashion,Sharaf-Saran,42408,21713,224,1.5
671,Product_671,Grocery,Mahal PLC,2388,1573,67,3.1
672,Product_672,Books,Lall-Sandal,18102,9085,401,2.6
673,Product_673,Home,Garde-Gade,14460,10559,507,1.8
674,Product_674,Home,"Tandon, Chacko and Cheema",13391,7451,722,3.4
675,Product_675,Beauty,Chaudhari Ltd,48145,19325,515,4.6
676,Product_676,Home,Trivedi-Dutta,40821,25086,873,4.6
677,Product_677,Fashion,Choudhury LLC,15688,7476,170,1.7
678,Product_678,Electronics,Amble Group,29883,13860,682,2.9
679,Product_679,Home,Subramaniam-Kaur,21942,8982,902,1.3
680,Product_680,Electronics,Kohli Inc,44562,33070,608,2.4
681,Product_681,Healthcare,Ganesan-Sehgal,31102,20602,894,2.0
682,Product_682,Electronics,Ganesh-Dhingra,7218,3033,580,3.7
683,Product_683,Beauty,Chakrabarti LLC,19098,14818,773,1.6
684,Product_684,Sports,Dhar-Kalla,6204,2760,463,3.0
685,Product_685,Home,Ghose-Wali,23038,19476,679,2.9
686,Product_686,Sports,Sridhar Ltd,23924,14508,308,3.8
687,Product_687,Healthcare,"Madan, Thakur and Balan",33986,25439,115,2.1
688,Product_688,Electronics,Banik Group,34083,24802,151,4.9
689,Product_689,Beauty,"Srinivasan, Mall and Raja",14484,10091,365,3.0
690,Product_690,Books,"Sheth, Saraf and Tak",16064,10600,368,1.8
691,Product_691,Books,Babu PLC,5900,2874,654,1.4
692,Product_692,Healthcare,Krishnamurthy-Madan,18001,14305,981,4.5
693,Product_693,Sports,Kakar-Varkey,11515,5980,909,2.3
694,Product_694,Home,Singhal-Ratta,38660,22723,316,1.8
695,Product_695,Sports,Shanker and Sons,38029,24111,854,3.4
696,Product_696,Sports,Raja and Sons,28457,21567,295,1.4
697,Product_697,Beauty,Maharaj-Kibe,596,372,477,3.7
698,Product_698,Beauty,Deshpande Ltd,34337,28671,310,2.9
699,Product_699,Electronics,Sethi Inc,4284,3255,464,1.2
700,Product_700,Fashion,Seshadri LLC,18597,14346,54,3.0
701,Product_701,Electronics,Dubey-Ramakrishnan,383,227,51,2.0
702,Product_702,Beauty,"Trivedi, Varkey and Bal",23001,18295,976,1.3
703,Product_703,Grocery,Choudhury Ltd,17788,8257,442,3.3
704,Product_704,Electronics,Kumer Group,5339,2834,484,4.7
705,Product_705,Books,Wason-Verma,16350,12512,432,2.6
706,Product_706,Home,Brahmbhatt Group,6481,5196,611,2.2
707,Product_707,Sports,Yogi-Hayre,37006,22059,823,3.3
708,Product_708,Home,Sawhney-Kapur,44832,33419,138,2.7
709,Product_709,Fashion,Sekhon-Sachar,13125,7028,304,3.3
710,Product_710,Beauty,Amble-Yogi,41227,25046,384,4.1
711,Product_711,Healthcare,"Samra, Brahmbhatt and Madan",28682,12712,710,2.3
712,Product_712,Healthcare,Thaker Inc,44952,32395,362,2.7
713,Product_713,Healthcare,"Krishnan, Iyengar and Toor",27608,22987,28,4.7
714,Product_714,Books,Kumar-Boase,1781,1479,90,4.0
715,Product_715,Grocery,Mahajan Inc,40368,32620,594,3.0
716,Product_716,Home,"Yogi, Dutta and Madan",8391,5700,54,4.0
717,Product_717,Electronics,Zachariah and Sons,25783,11774,473,4.2
718,Product_718,Electronics,Deshpande and Sons,33998,20640,86,1.2
719,Product_719,Fashion,"Dhawan, Dara and Hans",42640,19110,841,2.2
720,Product_720,Electronics,"Jani, Kala and Taneja",31603,22462,124,4.0
721,Product_721,Electronics,Tailor Ltd,44248,27870,718,1.8
722,Product_722,Healthcare,Shere Inc,9497,6200,139,1.9
723,Product_723,Beauty,Chowdhury-Sachdeva,44331,30493,308,3.5
724,Product_724,Electronics,Ahuja PLC,47179,39871,824,2.9
725,Product_725,Fashion,"Kalita, Dada and Barad",45124,22124,0,1.6
726,Product_726,Grocery,"Seth, Randhawa and Chaudhuri",7982,5059,209,1.4
727,Product_727,Healthcare,"Gera, Singhal and Sachdev",1665,1289,400,1.2
728,Product_728,Healthcare,Bath-Din,8033,4297,188,4.3
729,Product_729,Healthcare,Sunder-Sachar,35879,18553,879,3.6
730,Product_730,Electronics,Samra-Devan,8123,4829,189,1.6
731,Product_731,Beauty,"Singh, Arora and Buch",48848,33991,523,4.0
732,Product_732,Healthcare,Talwar and Sons,35877,17585,296,2.2
733,Product_733,Healthcare,Sekhon and Sons,6604,5491,376,3.7
734,Product_734,Fashion,Goda Group,25686,14733,475,2.7
735,Product_735,Home,Sangha-Sangha,27891,13016,468,1.5
736,Product_736,Home,"Ramaswamy, Bawa and Tiwari",25571,10355,34,3.6
737,Product_737,Electronics,"Subramanian, Wali and Chatterjee",43119,29275,929,4.6
738,Product_738,Healthcare,Uppal-Kant,9179,5604,283,1.0
739,Product_739,Grocery,Taneja-Shenoy,10425,5848,357,4.6
740,Product_740,Fashion,Kaul-Kara,34460,19841,178,3.6
741,Product_741,Sports,"Sane, Choudhury and Karan",23109,16064,470,3.9
742,Product_742,Home,Tailor and Sons,9227,4846,945,2.6
743,Product_743,Healthcare,Ravel LLC,42329,26145,620,3.6
744,Product_744,Home,Rajagopalan Inc,37801,27172,132,3.8
745,Product_745,Sports,"Swaminathan, Ramaswamy and Chauhan",38641,32065,598,3.5
746,Product_746,Electronics,"Deshmukh, Sodhi and Ravel",26511,11410,872,3.9
747,Product_747,Fashion,Mani Inc,15234,6755,511,4.7
748,Product_748,Grocery,Srinivasan-Chauhan,31272,17063,790,4.2
749,Product_749,Fashion,Tripathi Ltd,48064,36433,921,4.5
750,Product_750,Books,Shanker Inc,47770,38293,944,1.3
751,Product_751,Electronics,Bath-Kar,40151,20586,867,4.0
752,Product_752,Electronics,Kohli LLC,28986,21551,945,1.7
753,Product_753,Books,Hari Ltd,7105,5076,136,5.0
754,Product_754,Grocery,Sheth Group,37653,24489,258,3.0
755,Product_755,Grocery,"Sehgal, Ram and Bath",44539,23549,759,1.6
756,Product_756,Grocery,Varty PLC,34687,26497,88,3.3
757,Product_757,Fashion,Setty-Bora,41279,34341,208,1.1
758,Product_758,Sports,Bahl Ltd,9261,7427,792,2.6
759,Product_759,Sports,"Dave, Konda and Atwal",35870,28302,189,3.7
760,Product_760,Healthcare,Datta-Mand,47778,32919,194,4.3
761,Product_761,Sports,Amble Inc,37429,28910,365,3.5
762,Product_762,Fashion,Sawhney-Chakrabarti,36664,28746,449,2.7
763,Product_763,Fashion,Kata Inc,24699,19593,130,4.1
764,Product_764,Healthcare,Borah-Sandal,19594,8727,236,1.2
765,Product_765,Grocery,Hegde-Viswanathan,35474,19472,841,4.8
766,Product_766,Sports,"Bhargava, Kamdar and Raju",16524,9512,69,4.5
767,Product_767,Fashion,Saraf Ltd,10395,8686,547,3.3
768,Product_768,Home,Subramanian-Sem,33981,27841,408,3.5
769,Product_769,Fashion,Dasgupta Group,35828,25577,596,2.9
770,Product_770,Electronics,"Kumer, Raman and Kannan",17289,11997,346,2.7
771,Product_771,Electronics,Salvi LLC,13190,7261,142,1.8
772,Product_772,Electronics,"Jayaraman, Kade and Raj",48145,26399,241,3.0
773,Product_773,Electronics,"Hegde, Bhatt and Dhar",37002,29858,354,4.9
774,Product_774,Fashion,"Arya, Varghese and Apte",27328,18286,908,3.2
775,Product_775,Electronics,Chokshi Ltd,8534,4452,106,1.1
776,Product_776,Sports,"Thakur, Bhavsar and Singh",33316,16703,441,2.9
777,Product_777,Electronics,Venkatesh-Bansal,14976,6134,26,4.1
778,Product_778,Books,Chanda-Raman,12906,8264,698,3.7
779,Product_779,Electronics,"Chaudhry, Kunda and Yohannan",1235,801,396,4.1
780,Product_780,Books,Gill-Zacharia,45626,20821,562,1.6
781,Product_781,Sports,Vyas-Goyal,28751,13026,360,1.8
782,Product_782,Grocery,Wadhwa-Vohra,28658,23302,237,1.4
783,Product_783,Electronics,Dalal-Sem,708,355,821,1.1
784,Product_784,Electronics,"Magar, Shankar and Tripathi",47224,24200,78,1.2
785,Product_785,Electronics,Bal and Sons,28791,13856,321,2.4
786,Product_786,Home,"Malhotra, Doshi and Kaul",42989,34420,132,3.4
787,Product_787,Fashion,Lala-Bhargava,31422,21866,78,2.0
788,Product_788,Sports,"Saraf, Gala and Aurora",35678,17576,919,4.7
789,Product_789,Home,Bassi-Wason,14486,8685,964,2.5
790,Product_790,Grocery,"Kala, Sibal and Hans",36186,19240,539,4.6
791,Product_791,Fashion,"Lala, Bala and Sen",20946,14955,55,2.4
792,Product_792,Healthcare,Mann and Sons,26974,19353,286,1.3
793,Product_793,Grocery,"Iyengar, Bose and Bhat",9037,7036,312,4.0
794,Product_794,Beauty,Bora-Dyal,13862,6310,36,4.9
795,Product_795,Healthcare,Saha-Reddy,45816,27403,975,1.5
796,Product_796,Home,Bajaj-Sarkar,32746,25422,284,3.4
797,Product_797,Fashion,Ray-Ram,19737,15241,61,2.1
798,Product_798,Electronics,Dhingra-Kibe,40010,22916,883,2.5
799,Product_799,Grocery,Krishnan-Rattan,29149,12242,388,1.7
800,Product_800,Home,Varma Group,28301,18101,32,3.2
801,Product_801,Sports,Sandal Group,22843,18771,944,4.3
802,Product_802,Grocery,"Barad, Sahota and Khare",17255,13193,775,1.1
803,Product_803,Books,"Gopal, Mani and Bava",47615,36813,886,2.7
804,Product_804,Electronics,Mangal Group,47840,39126,826,1.4
805,Product_805,Home,"Iyengar, Sule and Varty",25485,21117,879,5.0
806,Product_806,Home,"Kalla, Din and Goel",35096,21358,166,4.8
807,Product_807,Grocery,Sur LLC,30677,22564,135,4.6
